VariableName,Electricity:Facility,Gas:Facility
3961,1042150291.6977239,-337768826.30715704
3962,1074225485.540727,-516386054.29748625
3963,1067039047.8673737,-562448016.2490513
3964,1272274457.2172956,-363321946.67594117
3965,2340807008.140821,-248768659.70242584
3966,2739584005.690913,-187803741.99515527
3967,4835789620.968422,154560494.3915182
3968,4780898269.525719,216654082.20788655
3969,4697711747.5772705,258537454.98339123
3970,4696560342.979143,196514431.78228715
3971,4563844092.647952,125959637.36655287
3972,4819029584.44025,206861241.29675555
3973,4791809198.812733,227431917.8516752
3974,4772709800.561382,216492947.5451955
3975,5067001575.630608,251548284.45605838
3976,4669124508.322733,117042670.64901114
3977,3956840880.672308,59036374.49101591
3978,3833746984.204053,39978108.60758465
3979,3339137531.5060253,-79308099.88045865
3980,3162746151.6989517,-197795546.02252105
3981,1334503904.173429,-437957485.5177044
3982,1104442299.7095551,-399813309.88094455
3983,1056959688.5678959,-565608874.5307335
3984,998593386.8011137,-501768266.8838796
3985,1014586171.7304721,-459110138.28098905
3986,1009938377.3453583,-482091651.27906054
3987,1071323074.3162661,-423597950.0465597
3988,1244935275.8772726,-496715985.92501134
3989,1867540793.3840702,15378701.750258582
3990,2217584837.345056,30316939.813596215
3991,4475650841.043987,388779001.85877454
3992,4463113675.775431,392906668.11660296
3993,4315864940.325517,501801691.40429
3994,4299209992.312254,447920879.0933418
3995,4032733811.5661902,335029861.6649689
3996,4300415171.300953,428706207.10391253
3997,4263760719.0608196,441514775.97976464
3998,4186840143.747112,443041008.5862017
3999,4329735921.360219,524207775.42634064
4000,3717071208.4271917,251280211.66508028
4001,3024008048.2902236,161796641.07227594
4002,2934111633.451537,-8106220.668048601
4003,2587272789.195258,-70858532.80526
4004,2467734603.4869227,3286327.345825563
4005,1238835924.4133234,-449802156.2984521
4006,966784956.1113397,-352806364.0610469
4007,946651718.84125,-392948900.5032799
4008,797978708.9077171,-358046332.34711283
4009,820273290.0655307,-327691180.78905743
4010,797623376.1700168,-394432212.36435014
4011,889790397.07727,-401448663.0264501
4012,904423533.4450121,-409392638.2706317
4013,1855582493.6140223,53640727.56921235
4014,1868574808.1361122,-150512888.97391054
4015,2639246616.3494835,139596431.13393438
4016,2551975788.8504596,206756849.31438008
4017,2512012542.1237826,9512745.305070093
4018,2695597257.1363335,2456647.5137752783
4019,2860502840.0905166,-10755667.356630044
4020,2971538126.0229774,-66271105.342823274
4021,1978180547.5858786,-320022916.7735887
4022,2090772698.7787116,-254885229.65234149
4023,2239395976.18763,-255614154.85331857
4024,2114996655.864919,-481061553.3902546
4025,1365163039.064706,-280154636.61954767
4026,1276682902.844374,-278254484.2992361
4027,1226666393.2136436,-340637241.5441358
4028,979527026.4106377,-333849216.54381907
4029,991825545.854369,-283295853.2041975
4030,903356832.2987008,-436680047.74034333
4031,808236964.7091628,-493268504.3607095
4032,841964051.5958769,-507916118.0549948
4033,833213587.5300739,-499914672.6602372
4034,837251938.8220398,-506346964.70319086
4035,906891180.4790324,-482330261.5244902
4036,1033702088.9122595,-454150973.51545924
4037,1162797003.0783708,-421212575.06252384
4038,1279619582.0628266,-334626154.7819863
4039,1277685988.5351722,-339044809.1439972
4040,1121478588.9892917,-510704511.56332344
4041,913757432.0751896,-466635818.12540835
4042,1251733342.9520512,-154955549.85451648
4043,1272859473.381393,-91823498.24134694
4044,1362802413.611922,-112987063.05853842
4045,1496671650.1409633,-217907188.8430929
4046,1482167502.0172727,-89766939.8150373
4047,1428659523.1320264,-120279952.41961172
4048,1675613139.834266,-190443004.10009035
4049,1708908625.729985,-179194858.93291673
4050,1470490024.0646558,-99499764.42968066
4051,1457627752.1864324,-87717656.09133221
4052,1193153525.2227044,-125687966.33584304
4053,1129265507.3573642,-164893521.0826085
4054,924541657.651085,-322051103.85974056
4055,837221009.760796,-257533221.400402
4056,1023292702.4706445,-248786846.45893723
4057,1022460605.2832006,-250722644.82201114
4058,1019218501.5849639,-248191775.78588408
4059,1031028130.9810778,-229069492.51953265
4060,1205328855.6213675,-262859031.17720178
4061,2341022632.903016,-25920512.40609978
4062,2718735270.2796035,-20783844.897018623
4063,4815967255.910495,238295594.98619774
4064,4818047586.745755,214086475.92360643
4065,4764026115.150538,198421131.33494282
4066,4711311044.926273,168384611.7509672
4067,4471955257.558592,152938599.44583115
4068,4660340303.462846,209465948.56431893
4069,4616228432.79687,254347226.28316358
4070,4535555600.007703,275251811.6876326
4071,4651195845.3327875,379988978.7016824
4072,4052709152.4639635,327562015.7062559
4073,3331354523.203934,190449512.2208639
4074,3150265924.0204124,128126407.53732164
4075,2692025302.029262,4565583.7988377735
4076,2604211722.2253976,-8904983.014029497
4077,1297886883.126733,-430838461.54888016
4078,1087261733.3884475,-336844939.0763777
4079,1010307768.7472605,-545377199.1171863
4080,1037799662.3271755,-543222432.2057151
4081,1061749475.461448,-564819569.2981385
4082,1041295700.6475571,-569562675.3963128
4083,1026400018.7258465,-564384542.0823857
4084,1270682137.7631397,-536176882.7331969
4085,2107082330.8525178,56246162.30703619
4086,2500490060.94399,87220027.32160962
4087,4662784402.234328,340198174.1303799
4088,4583792282.750485,502389487.37473863
4089,4385011162.202283,509580530.8993481
4090,4396471433.792982,397571934.89690846
4091,4229426122.1472855,350568262.6931829
4092,4425934176.360686,368796121.27430344
4093,4422640582.804811,371683450.73805404
4094,4444349269.132014,294950615.1353956
4095,4759851394.815815,309913950.92271894
4096,4310484953.135444,142567783.4127677
4097,3655940446.078429,8527023.102151956
4098,3567531921.1788745,-43251763.89120805
4099,3057687950.7852106,-178238235.54041684
4100,2893978628.3546233,-320772211.1418586
4101,1244449900.4957056,-447098149.34033644
4102,1101086320.8312838,-326162765.77183896
4103,1023216609.9506522,-286964485.72767806
4104,1002280271.4880348,-300847528.178224
4105,1014638891.7212288,-442470711.0135746
4106,989066884.4713715,-474915884.6299207
4107,1008929316.7222743,-453633742.16027486
4108,1248488954.7208817,-437696323.69420063
4109,1595046098.4932172,-82895255.73476812
4110,1936924518.819195,-51851917.31032113
4111,4242449541.463922,200113954.6310244
4112,4495988807.611516,334968390.4279604
4113,4439042035.529184,224224137.73819366
4114,4426332651.624156,114190259.75776242
4115,4270145022.074809,114688213.15104467
4116,4522461008.703545,97224198.34340315
4117,4521555982.195554,138013455.8471817
4118,4473066243.497139,186136341.04661915
4119,4620407370.730854,243188923.6931563
4120,4154650108.1909103,198876891.45311862
4121,3443025172.891665,68142483.47627626
4122,3355886716.502766,3826837.7493445124
4123,2831845395.3816214,-205860281.32993838
4124,2705649729.2405252,-224340935.8265674
4125,1282438871.4351945,-470191692.7585182
4126,1128764667.4451752,-304650742.699889
4127,1048154044.2451009,-334156208.99373156
4128,1023281104.072678,-419140739.76074463
4129,1009588668.0733385,-425005605.0005424
4130,1024272767.0988122,-367691860.5305015
4131,1059015592.4741061,-386336923.3059936
4132,1196828811.511659,-333740823.4750111
4133,1988765667.330016,39443417.966149345
4134,2371143936.021923,-161459133.98299482
4135,4573604935.336608,293985262.09977025
4136,4578114954.812544,312309510.4904012
4137,4582784276.527217,263514806.5054325
4138,4641543517.958439,198489149.80429548
4139,4555778988.461987,104401419.93306392
4140,4824774657.566315,184075054.06361654
4141,4863552671.034129,191147519.9357716
4142,4865735981.584668,163975778.23747244
4143,4989164726.877548,173208103.31292197
4144,4578334885.04065,106210638.47081846
4145,3875610325.2975917,-54194371.54899006
4146,3859214935.372154,-68858717.05926594
4147,3379217904.478834,-154508883.11459637
4148,3336390732.1209483,-163808862.9242683
4149,1307455737.182383,-282073703.1666311
4150,1078053484.0695734,-228157244.8129206
4151,1074587144.677318,-304836975.08656573
4152,1102527158.1786654,-269429542.56964207
4153,1120825564.0371182,-273842377.1695693
4154,1121367525.5420976,-289210186.4217063
4155,1103745341.431751,-311387117.3117133
4156,1185033592.246352,-217788611.1906385
4157,2527303272.509564,-272255037.0612539
4158,2808195119.661498,-183725543.71503788
4159,4825099412.709376,143291252.58679137
4160,4808943547.275277,223693811.9183211
4161,4816168646.275186,241199656.26593885
4162,4922742459.056532,233608504.09807852
4163,4828586488.63133,131220702.29017204
4164,5092625599.938012,247710515.09702176
4165,5145025053.150947,250532372.2373313
4166,5204424491.003259,222859039.7944476
4167,5418042027.416897,210636811.94852316
4168,4894196692.861389,173775166.38094756
4169,4235277162.4547706,-21413106.67231323
4170,4151092914.681251,-64886729.43717514
4171,3708002930.683777,-60737966.54179349
4172,3668064110.8861504,-37989244.027067974
4173,1456351928.4101195,-290992488.559824
4174,1213520839.251754,-117521385.19196185
4175,1083251675.1581876,-233240806.99298847
4176,911036026.152327,-245145857.805354
4177,932474258.9269485,-197986143.23076057
4178,907458271.8462723,-219934648.4589843
4179,886795725.8689848,-252752286.84868392
4180,1061773023.7239859,-170436116.9970242
4181,2981529970.137799,-32286604.6553519
4182,3086225852.915065,-172616345.3676114
4183,3965284558.3252325,201592901.6705318
4184,3871056548.229327,161717710.54901645
4185,3744823406.961468,137584248.39351258
4186,3705826583.5653505,173287033.83618146
4187,3743820453.0706472,154208398.78545743
4188,3708788766.079332,132411207.3714086
4189,2674031881.317337,-14499956.787198054
4190,2704794171.6571946,-45271221.33423443
4191,2860782431.7748294,30845083.22268741
4192,2675767599.146351,-269081811.78514403
4193,1586681544.7597535,-174950797.43341532
4194,1445396538.5975673,-196430084.3436448
4195,1485465313.172409,-183917595.86379832
4196,1220187809.2828507,-272452181.50183755
4197,1011787794.6211045,-454399768.34453523
4198,871132968.0817637,-573549212.4236127
4199,789129131.2592914,-298440329.08637446
4200,806847617.2194203,-315464588.1215702
4201,817450310.2938099,-311639549.4920916
4202,821380409.871422,-335977794.5259139
4203,825883400.0152574,-345389077.2854356
4204,893777961.4448069,-217627112.79281723
4205,1157843257.0135653,-206803810.25775006
4206,1362610688.57887,-122647140.64713617
4207,1269240070.2826405,-138587468.9942522
4208,1490100454.7597413,-283145994.3305435
4209,1428845273.2327926,-257723091.13838106
4210,1508452635.0087662,-236986551.3640774
4211,1626813407.5902011,-131205828.26140325
4212,1781741644.4270205,-54075066.426275246
4213,1756254867.8288867,-98829764.31980051
4214,1769147014.3685389,-130810811.90997553
4215,1548459024.2612126,4378260.206770305
4216,1755604830.3428562,-111388810.89631617
4217,1783672953.4217422,-158669285.53414533
4218,1648058157.9987454,-86965451.84202051
4219,1681523226.5313985,-79377937.02546245
4220,1512839816.906239,51671465.57415745
4221,1170413108.6763914,-29677896.301356003
4222,916193798.5813609,-65686219.25341649
4223,865207592.5873116,-112744815.4618065
4224,1086274815.1614814,-215812074.49297905
4225,1114516035.5433521,-245764207.52674177
4226,1127784427.083705,-251901146.6439502
4227,1162950418.251473,-235717843.22984177
4228,1255115681.825701,-201860649.83795023
4229,2737316167.421861,-183667346.0942014
4230,3072313882.087549,-180669441.15086144
4231,5218053838.746992,99643036.95941998
4232,5218606695.716728,143672447.00327042
4233,5028468534.38651,181422333.75886303
4234,4980500723.596586,165182287.66443905
4235,4887762745.189438,82762089.56553409
4236,4982399697.663644,136568336.1747855
4237,5046969736.476073,148357719.2157385
4238,5084628680.273425,155911042.93005514
4239,5291479430.140134,184239462.34247962
4240,4731251678.4967985,82579494.5301596
4241,4014263362.804568,-24118568.570949797
4242,3998355984.2602353,-88796494.48758873
4243,3504967998.831384,-187052265.21610403
4244,3377636568.356086,-172227876.2485278
4245,1342602924.8867812,-275621041.9563847
4246,1156141807.178543,-244761753.50783312
4247,1126562377.6979637,-294709861.59075516
4248,1128337284.0534406,-321197053.773965
4249,1133016886.166311,-315854512.18117476
4250,1151069792.60114,-321814676.0250923
4251,1194037112.2677872,-319000821.05764776
4252,1314669589.2509298,-269408445.93208885
4253,2766832157.1802297,-129299128.70874757
4254,3166069488.1162796,-115476466.28981951
4255,5300042562.505447,103251289.45128268
4256,5382953183.168936,122439045.04107516
4257,5174873706.05099,185660575.4962808
4258,5141465750.841657,169923938.8220925
4259,5030016920.515036,51558343.94865651
4260,5225447290.250717,119827426.80603743
4261,5364732802.896803,140067104.39244956
4262,5444825891.520948,139030459.27129948
4263,5652527542.03847,197388851.03535548
4264,5088513616.392289,130615810.76860273
4265,4309254776.08446,-47933762.48750409
4266,4257556454.8152647,-70646111.48920679
4267,3682807212.367946,-195811007.15199655
4268,3526550256.030754,-177104836.8746261
4269,1406959623.4699488,-322467216.8487215
4270,1180304257.6088676,-307442773.5595198
4271,1139785957.2461734,-323609345.1576377
4272,1167019874.3379853,-323421657.83044004
4273,1165686234.3051424,-295002304.6354585
4274,1149845985.8823736,-282403247.19461775
4275,1121830934.2608492,-273712159.9929477
4276,1237931073.6386354,-238225433.21763426
4277,2906696183.8582196,-61877912.43992834
4278,3390944675.6228085,-75891899.53735638
4279,5507308745.899319,100179546.27650642
4280,5393689082.0866375,135307630.2134149
4281,5148578029.061346,157017888.93133923
4282,5133143724.567404,178486263.78766185
4283,4980544481.188914,67652168.5207288
4284,5163089382.25044,206519330.27434114
4285,5187253062.813882,197364117.04649997
4286,5149703776.597304,183335580.54386282
4287,5475765145.296447,167581484.58342355
4288,5073413556.639745,119000656.85502897
4289,4401298783.679948,-35522392.37386103
4290,4349504599.894226,-47772991.55994327
4291,3829787559.1315827,-188725446.81515327
4292,3727813741.277064,-299463152.27257586
4293,1496145680.3665137,-236197973.60174286
4294,1235182253.320579,-182664892.07529277
4295,1102703067.2144904,-207678229.5108184
4296,1105065801.4669046,-245968626.66992995
4297,1104011577.3850725,-280297948.2608576
4298,1100505522.266447,-293636115.4863218
4299,1096709682.931962,-338864396.51940405
4300,1256928019.374615,-349257036.6602812
4301,2862795544.6218753,-126830094.64475927
4302,3240106279.935594,-96690274.28379886
4303,5344463372.317258,87659783.09405538
4304,5407151658.926277,143099927.9082914
4305,5097436474.827867,137702826.04596692
4306,5145481256.804295,161421266.41788054
4307,5044886593.907972,45508701.26270283
4308,5237689926.504246,128879339.2568938
4309,5356617438.986316,149381633.6073306
4310,5351336301.778912,137889785.90290418
4311,5541452320.713012,174689596.498341
4312,4983072931.945607,102022228.44624195
4313,4224309647.0443444,-78737035.72600055
4314,4184369157.780344,-105283880.47056782
4315,3679371362.703678,-198207294.18993926
4316,3632233144.9016376,-221436147.07656586
4317,1448998192.6327648,-300485975.4587773
4318,1200390222.620579,-191363981.44982788
4319,1070889188.7923381,-209044418.6599551
4320,1060723720.1746243,-224062314.7168127
4321,1032800049.8704116,-223523259.25381467
4322,1057759099.3610706,-257738368.01385066
4323,1040759011.1416535,-225042217.1576472
4324,1222680937.645737,-287831630.27814186
4325,2835394680.8926673,-157922173.57665682
4326,3226477371.5251164,-101358450.94514623
4327,5401443489.793743,77380628.31380942
4328,5218929342.060159,91696879.30445702
4329,5160146903.833004,158526662.25152537
4330,5245421488.882024,167330507.34356618
4331,5118139439.464734,49778951.69158067
4332,5311874685.764284,156076542.4143089
4333,5462288861.25921,160211483.3747419
4334,5389924347.546699,174324406.42759198
4335,5257185427.619482,189478339.4231549
4336,4851337097.709188,176954575.15427133
4337,4027127699.5490956,-453233.52804948157
4338,3983632081.6417403,-92864508.18405975
4339,3621747973.47331,-118261222.4468458
4340,3621998085.896125,-148320293.60889557
4341,1451039862.1414707,-234102131.78136858
4342,1225532210.4791636,-198031246.38690886
4343,1093204506.4798493,-288401966.9623395
4344,932619414.634832,-378475152.2012436
4345,918149183.0385282,-374701036.48999685
4346,895811898.6882018,-320699464.11581296
4347,890397731.3707876,-244381286.56161454
4348,979441444.2923093,-230814693.67436707
4349,2898125670.6941996,-81721118.73439184
4350,2978060116.079493,-192056533.13778216
4351,3903819024.0351644,220254696.26201445
4352,3836237806.0673437,106275747.0591293
4353,3645141502.8384476,58585706.6646633
4354,3673955130.5199594,94155365.04966871
4355,3762586309.5138097,114516530.16957702
4356,3779145746.477152,87015608.17842144
4357,2872169598.3116794,-111344435.21042834
4358,2900588660.795703,-99771838.30709128
4359,3035106836.477634,21720423.74578542
4360,2927114372.6783495,-252244512.6068855
4361,2226695027.4811225,-164291903.17721123
4362,2043231216.9807074,-92692825.20259209
4363,2012578584.2216234,-99493217.19733655
4364,1636460638.698776,12457544.91939675
4365,1413312733.8227406,-55289941.761237085
4366,1235444798.8745477,-176621069.15142274
4367,1091552261.9695332,-303459873.8835222
4368,989441899.3389544,-332269878.6083687
4369,896145089.0297844,-194092722.39679906
4370,873403969.5502614,-118544935.84842372
4371,1062436768.4076133,-103955519.77497482
4372,1091340327.6066911,-188713079.82072553
4373,1732411900.542548,-137708684.91962114
4374,1920214742.0155451,-162482684.6394567
4375,1966317670.9991004,-131912201.8843062
4376,1883349409.8123848,-164953901.11422634
4377,2190873902.561551,-306223533.4029952
4378,2277253674.350135,-239886975.2925162
4379,2380518077.578378,-224779600.39362252
4380,2422369666.5073104,-195391256.81171334
4381,2380121798.98119,-207836090.55733737
4382,2410878993.055275,-154198980.78364205
4383,2312675181.7397704,58301993.26308539
4384,2364017423.4047303,-22457753.966328315
4385,2401623822.9446273,-5137414.535126889
4386,2246985370.3236675,-54477357.48030752
4387,2046525864.9363983,-88656092.72732069
4388,1531145076.3634903,-114730809.27285191
4389,1073187604.6560293,-234535704.05660048
4390,983267861.2214332,-291469709.05068326
4391,935542913.8555956,-314708019.0506958
4392,1098927612.943098,-278122812.18209356
4393,1074599446.0084946,-272001149.9403547
4394,1053815116.8525592,-259072548.4715273
4395,1052854558.6209714,-281989316.6164182
4396,1182749410.780165,-251322080.31662706
4397,3046943528.802336,-65922647.08806475
4398,3522460711.4310975,50492600.01708819
4399,5652609433.757446,195925180.87131763
4400,5633634454.684281,235740355.69634536
4401,5311914928.690562,244216475.43605068
4402,5328362511.406848,218704093.4018521
4403,5177357696.2821455,104789525.3170173
4404,5284704911.327893,151921232.28658316
4405,5399078646.741698,186849261.9018662
4406,5458021002.274149,179104613.50904962
4407,5610140669.470055,214935433.7175588
4408,4960672910.80628,142926789.98630282
4409,4286984358.255744,-22709458.67644616
4410,4178185498.264509,-59639486.44850464
4411,3696283760.0051365,-167614987.3269751
4412,3632228707.635749,-180869495.47248688
4413,1404608136.148896,-203242115.86255655
4414,1247775126.0460355,-199078076.09170532
4415,1133511048.213004,-275210748.7294874
4416,918396615.5284798,-377255912.04471904
4417,908153121.3244461,-398410019.74852455
4418,898661941.388511,-413617785.54336125
4419,873877922.2671645,-359806810.37741685
4420,992326210.0332555,-269098543.60113454
4421,1482848292.8312447,-302596366.6843607
4422,1893576560.8192842,-473941801.95116985
4423,1939406224.517417,-419654333.7646267
4424,1853374053.2012227,-257948606.9191225
4425,2005459100.9365313,-144019489.42907858
4426,1982081651.1685746,-156931359.0819155
4427,2054754752.5603147,-217043681.6439314
4428,2183991483.5015616,-224671934.795075
4429,2220715526.1294937,-165655182.44530612
4430,2255065939.040255,-78264180.05670401
4431,2200807227.4866323,51579804.321339965
4432,2313973147.9122014,-71363397.1660166
4433,2327636587.9166245,-83670739.03241442
4434,2084630116.9223416,-93833498.5709874
4435,1991955402.504101,-110409635.92574215
4436,1693469049.2369673,-23555506.589356706
4437,1413954687.576855,-98328537.3103462
4438,1151357995.2172768,-79722757.92891867
4439,973151070.7285181,-259362081.63518888
4440,1249607672.9247396,-257342624.19216248
4441,1214728478.5066884,-243393381.94791505
4442,1164672604.6161928,-202738706.44232085
4443,1103452569.7497487,-323261614.3731397
4444,1324088191.3329232,-182197856.16807988
4445,3107266401.226078,-96503314.42686161
4446,3608647802.6367965,-12625993.396262908
4447,5689128571.354637,124883345.11620794
4448,5556296337.04378,175182457.59980005
4449,5417041050.525728,233343341.18814224
4450,5433221870.088786,238771724.27166632
4451,5296150597.054482,92479637.30470787
4452,5531126759.0567,204338374.43349347
4453,5605743470.774338,237219302.7358528
4454,5637948355.794602,206954357.49009395
4455,5825199570.430982,250830998.77924857
4456,5207090716.669129,162450273.10129583
4457,4464977327.448682,-14972812.456494577
4458,4408391731.23636,-47723523.58223225
4459,3983664768.0360093,-169131762.82002625
4460,3921343588.2959595,-237790406.00188145
4461,1709144284.0886676,-143078870.38230872
4462,1524117501.5956175,-178879136.83987874
4463,1390484274.8918638,-267064536.75289902
4464,1307613721.421351,-254258877.7580887
4465,1220101348.4980097,-232627549.56342387
4466,1130950438.2619493,-195350518.4771278
4467,1102248620.8941672,-252152851.354068
4468,1220316094.5936923,-272586036.0297615
4469,3058944004.5649896,-101655258.81141235
4470,3586890262.451492,54099397.56842998
4471,5691171295.263158,184743235.49784553
4472,5596568786.516246,204444585.09152007
4473,5288528340.790874,245577936.02849442
4474,5308475476.493592,224424555.79494932
4475,5144599075.625632,90917394.92037821
4476,5279633423.9503975,180627208.76418442
4477,5139506675.985137,218972529.92796043
4478,5014280179.007452,170947853.2136846
4479,5045951889.187863,176774162.5296782
4480,4552845472.442979,126408850.25238457
4481,3801448850.7001376,-22244605.18001465
4482,3803840229.480863,-25958340.859643504
4483,3295942812.9459143,-78291096.4563409
4484,3209284503.8728323,-104086464.42185694
4485,1381538219.6603534,-378213990.37773985
4486,1206729977.242379,-444982665.82292986
4487,1020604510.1419585,-336562680.6153207
4488,1018670389.4143964,-333172669.2015948
4489,1018573560.3647065,-338318066.3538014
4490,1068487090.2801588,-441686498.07280284
4491,1115033570.1192808,-479554962.4808498
4492,1236176552.3462512,-412478567.1154868
4493,2566149470.498757,-209218284.05220416
4494,2851662049.107217,-249517954.0706957
4495,4867957250.528552,129386022.29330154
4496,4787599683.28411,167713520.43569636
4497,4691942071.788854,245301133.59439084
4498,4708921423.478573,183787703.31073633
4499,4552229878.684243,101673042.72122298
4500,4751917036.206926,186522264.01979116
4501,4739411151.466218,163273769.43613222
4502,4739262832.558889,155333431.54325292
4503,4851222871.062549,195711668.34987375
4504,4411475718.895652,97159817.22535278
4505,3638385304.222995,-73320292.16664375
4506,3570924276.850768,-118271407.03049219
4507,3068675763.392078,-175628799.71616048
4508,3018265962.6303024,-205482724.2647616
4509,1253834058.8504047,-322995360.25781274
4510,1056108787.9170822,-410370358.3006848
4511,1077688837.4668393,-453105598.7511837
4512,857529453.1335007,-310284999.8671222
4513,834917849.0979366,-293506625.7799606
4514,832440009.5323701,-307623913.6543734
4515,878031906.0721902,-272203386.67276156
4516,886741248.545203,-308840243.9298562
4517,2123360506.6651726,-68248369.5107432
4518,2173856943.9450917,-246232698.37447554
4519,3057103022.4877644,-32687440.76886326
4520,3149239905.133635,5966327.785346167
4521,3064873509.792051,-125354057.48629366
4522,3095754420.1111116,-133146718.91630036
4523,3182639425.1444473,-149126330.657481
4524,3260796635.7080054,-137852724.03119144
4525,2424961644.8528657,-111012708.77166033
4526,2446999831.1222987,-136549097.32445395
4527,2550195346.8959537,-204810541.7441001
4528,2384260581.855548,-292437244.49709
4529,1603429104.223446,-51865011.77500934
4530,1400137656.6660273,-15973084.06462184
4531,1376423150.4238324,-148237361.99920356
4532,1141425900.4253128,-229183705.3504243
4533,1069524268.2316463,-219880815.65971053
4534,917286859.7230506,-337789195.4744498
4535,818913114.3040068,-299612283.6759694
4536,832757383.8767257,-293057049.15899867
4537,843134083.9240714,-312169875.31196415
4538,817406728.4347844,-365955389.01879257
4539,791856160.6478349,-348284408.92205125
4540,866261289.4692363,-258823753.6424513
4541,1235992911.0451152,-137162354.75401852
4542,1495263147.721246,-228675931.10862586
4543,1638499496.4746416,-235922989.84329042
4544,1343018182.680642,-244481677.4575575
4545,1546399781.4222546,-121244577.98497663
4546,1659950909.2469523,-129644677.08246426
4547,1775282215.4262028,-150475787.99062726
4548,1906425125.4999108,-115069082.94396403
4549,1863459035.966381,-134908651.88712525
4550,1688625312.2195408,-165499503.8095685
4551,1635542959.393004,-97537049.66696987
4552,1937619719.7639737,-115005065.56104389
4553,1961144961.239352,-109924413.26201786
4554,1728173389.0190089,-137374048.5998113
4555,1717149287.4851704,-125069616.61445528
4556,1591604888.9632225,-9883430.514343072
4557,1204253016.343325,-29211587.864403583
4558,1057936765.7299207,-57430159.26749919
4559,896230495.4148103,-141228913.50996864
4560,1166671746.6656883,-148948827.91392973
4561,1178240621.4373465,-166971903.61673182
4562,1203537606.068756,-162724932.2361886
4563,1124056948.0039012,-307380938.58738106
4564,1300419200.0160816,-239730569.18651813
4565,3044883758.7634706,-90784670.70941551
4566,3583657165.0850096,-659107.6117585833
4567,5671925335.437504,144534862.99704123
4568,5555045818.86303,186011579.8969509
4569,5497362592.443153,259070326.9491754
4570,5565185103.218669,266030034.93095976
4571,5401785291.067149,116033305.66262817
4572,5622511591.034426,254616390.27953237
4573,5585519379.386845,262114426.2540543
4574,5557875125.033642,281053387.01477075
4575,5783886428.340979,353459956.97849625
4576,5167829788.085983,238449454.94628423
4577,4222816265.4395084,174393516.10233533
4578,4177172351.8421416,166264763.41199785
4579,3644657050.056719,25531276.705185167
4580,3655288739.1260247,-55094252.261174366
4581,1603117001.878166,-12689283.308922596
4582,1324380787.2816231,-94146310.78298356
4583,1192604007.1857166,-175081742.08029744
4584,1128307057.9254067,-171936888.1443453
4585,1075186219.5056171,-176308984.409687
4586,1054389589.0185051,-191027890.1894971
4587,1061954029.0255841,-182012351.25166357
4588,1291646066.3542533,-162460133.06138253
4589,2754520809.2054143,-106111014.15670651
4590,3155579352.2221556,-143947469.8732934
4591,5294114726.7447605,112949922.9636846
4592,5255117749.582003,150028354.66887614
4593,5038971410.945066,211218060.68662766
4594,5009665422.483212,214035553.0053745
4595,4868224892.348293,142954070.12106994
4596,5007750632.418928,205650003.313096
4597,5003614573.410759,209085845.35323057
4598,4984528179.423796,195425045.067254
4599,5112058539.99755,173372875.3269153
4600,4671036310.920875,112559271.43381964
4601,3929225139.04744,-59933384.43372894
4602,3846246608.4458585,-36078179.65284956
4603,3264910859.853336,-79944636.35835782
4604,3171684913.998408,-127444079.54458429
4605,1329807431.6635165,-310148962.92841685
4606,1113225625.9029298,-321915794.39129573
4607,1034947686.5605385,-343674429.88154036
4608,1011063421.948107,-337383267.0691152
4609,1000527507.5286759,-323859594.92723465
4610,1002445812.2590109,-325945979.63422304
4611,1047475362.2307591,-319668638.7567466
4612,1226816469.4539979,-283876374.47204155
4613,2231241599.4839835,-40910764.59306003
4614,2617829559.437816,-99445204.16014645
4615,4761258930.702369,252246655.9060963
4616,4768336413.728158,181020042.70483077
4617,4578511057.67643,139883781.8868146
4618,4609521659.172751,137507136.54590422
4619,4562164609.475745,38809427.63416178
4620,4818186767.521353,135324362.02940542
4621,4867085261.881435,176527186.37625334
4622,4904374814.276885,170755801.06492415
4623,5106902876.368146,206298543.05029267
4624,4610173541.8584585,126944268.36408034
4625,3894367735.558902,53657095.65007261
4626,3911420016.5691676,11918489.456398714
4627,3498419297.312885,-102293250.22983243
4628,3499127326.788748,-169891241.77194253
4629,1490065132.3659344,-163592804.25691283
4630,1217412980.4360213,-122823188.45016657
4631,1130493531.675391,-153739219.57903373
4632,1098976115.3345942,-159549524.54929733
4633,1069018859.2535917,-181527128.58793926
4634,1078195652.311314,-221086961.35154688
4635,1107322217.071293,-233859884.18463668
4636,1290050056.5007443,-183619333.05701128
4637,2798831258.5032406,-82188154.6416047
4638,3205010230.62223,-137751605.66498804
4639,5354514614.288332,101374416.17930572
4640,5221744941.033174,144324260.35663918
4641,5127000088.311219,182449521.76662716
4642,5238463153.035345,206912527.9501177
4643,5120525194.779779,123029750.89256558
4644,5415427467.341968,228586776.8901494
4645,5545890465.268216,248822817.12525925
4646,5589264958.996808,246251209.75454664
4647,5807660332.439426,258553095.59399104
4648,5230026372.914544,167405436.78039315
4649,4313981957.988989,10435541.33045877
4650,4220798495.6599455,-24887504.63625199
4651,3729500649.1813025,-186751092.52827516
4652,3657495817.6057296,-207698598.67811117
4653,1406969288.8015876,-286658220.748026
4654,1169402114.9869797,-230162880.3209983
4655,1125864540.753647,-258511668.9007156
4656,1082069692.9654217,-240712654.03813398
4657,1041971219.4624535,-227775322.9261811
